"id_formulaColor","id_formula","id_color","quantite","id_unit","state","encrypted"
350435,87761,10,"1",2,"I",0
351580,201810,1088360,"687.153359477124",2,"I",0
351581,201810,1088348,"73.1187712418301",2,"I",0
351582,201810,1088358,"76.9242091503268",2,"I",0
351583,201810,1088377,"202.503660130719",2,"I",0
481142,122411,10,"127.741049411618",2,"I",0
481143,122411,115,"64.5963261229204",2,"I",0
481144,122411,62,"107.708930299341",2,"I",0
481145,122411,25,"630.053694166121",2,"I",0
481146,11093,6895,"49.15",2,"I",0
481147,11093,6896,"81.95",2,"I",0
481148,11093,223275,"799",2,"I",0
481149,201767,1088362,"908.022773946082",2,"I",0
481150,201767,1088378,"28.1228382873001",2,"I",0
481151,201767,1088368,"67.6539977666182",2,"I",0
481200,122412,10,"94.2196811793336",2,"I",0
481201,122412,337,"1.18583122765752",2,"I",0
481202,122412,25,"5.36858137612221",2,"I",0
481203,122412,27,"14.0359296219099",2,"I",0
481204,122412,115,"22.3151876477369",2,"I",0
481205,122412,28,"273.215514852292",2,"I",0
481206,122412,338,"399.042988390642",2,"I",0
481207,122412,117,"16.6555386066442",2,"I",0
481208,122412,1167,"99.7607470976605",2,"I",0
481234,122413,10,"88.9987208447867",2,"I",0
481235,122413,24,"7.68625316386794",2,"I",0
481236,122413,25,"4.42970906022916",2,"I",0
481237,122413,28,"19.4179027297716",2,"I",0
481238,122413,116,"88.5941812045831",2,"I",0
481239,122413,455,"72.2861769588765",2,"I",0
481240,122413,62,"183.559861742373",2,"I",0
481241,122413,23,"207.528835424434",2,"I",0
481242,122413,115,"238.779522630161",2,"I",0
481243,122413,1167,"17.7188362409166",2,"I",0
481452,122414,10,"89.1618872838563",2,"I",0
481453,122414,24,"106.699766479667",2,"I",0
481454,122414,28,"50.6130804353918",2,"I",0
481455,122414,455,"62.5301048918389",2,"I",0
481456,122414,116,"97.184426116914",2,"I",0
481457,122414,26,"88.8369236855552",2,"I",0
481458,122414,25,"61.4181200789022",2,"I",0
481459,122414,386,"139.125040522646",2,"I",0
481460,122414,115,"209.093765281845",2,"I",0
481461,122414,1167,"19.4368852233828",2,"I",0
481462,122415,10,"95.6780572419776",2,"I",0
481463,122415,15,"25.5503902862099",2,"I",0
481464,122415,116,"40.7718993928882",2,"I",0
481465,122415,6899,"55.2323330442325",2,"I",0
481466,122415,28,"48.8827892454467",2,"I",0
481467,122415,62,"79.1518473547269",2,"I",0
481468,122415,24,"191.290879444926",2,"I",0
481469,122415,25,"110.24721595837",2,"I",0
481470,122415,455,"285.240208152645",2,"I",0
481471,122415,1167,"8.15437987857763",2,"I",0
481550,122417,10,"60.8897135917571",2,"I",0
481551,122417,24,"39.1344708198501",2,"I",0
481552,122417,116,"36.7557496624501",2,"I",0
481553,122417,25,"22.5943834717476",2,"I",0
481554,122417,115,"143.000671328249",2,"I",0
481555,122417,1174,"609.673861193456",2,"I",0
481556,122417,1167,"7.35114993249003",2,"I",0
481664,51720,10,"90.5700160462856",2,"I",0
481665,51720,116,"44.7170090627613",2,"I",0
481666,51720,28,"78.4045110402965",2,"I",0
481667,51720,115,"147.060094469682",2,"I",0
481668,51720,23,"154.80553483852",2,"I",0
481669,51720,342,"173.250010170181",2,"I",0
481670,51720,6899,"216.149422559722",2,"I",0
481671,51720,1167,"8.94340181255226",2,"I",0
481978,51722,10,"89.0816982836495",2,"I",0
481979,51722,92,"8.71648780487805",2,"I",0
481980,51722,41,"13.3773875338753",2,"I",0
481981,51722,15,"52.5612285456188",2,"I",0
481982,51722,6899,"145.173911472448",2,"I",0
481983,51722,312,"807.88928635953",2,"I",0
481984,201770,1088366,"942.967739028414",2,"I",0
481985,201770,1088364,"10.4292611182401",2,"I",0
481986,201770,1088361,"14.3571646562786",2,"I",0
481987,201770,1088367,"33.0485676993584",2,"I",0
481988,201770,1088377,"33.5903474977085",2,"I",0
481989,11094,6897,"10.64",2,"I",0
481990,11094,6898,"1.47",2,"I",0
481991,11094,6894,"57.74",2,"I",0
481992,11094,6900,"159.48",2,"I",0
481993,11094,6914,"887.48",2,"I",0
481994,201766,1088370,"550.7871979027",2,"I",0
481995,201766,1088377,"48.5828152758576",2,"I",0
481996,201766,1088373,"204.975810517804",2,"I",0
481997,201766,1088375,"241.958796303639",2,"I",0
481998,51724,10,"65.226068409827",2,"I",0
481999,51724,15,"31.4162256102378",2,"I",0
482000,51724,459,"379.23872343787",2,"I",0
482001,51724,293,"127.908918555968",2,"I",0
482002,51724,463,"343.110063986097",2,"I",0
482003,11096,6894,"46.26",2,"I",0
482004,11096,6928,"186.14",2,"I",0
482005,11096,6924,"209.27",2,"I",0
482006,11096,6916,"505.23",2,"I",0
482018,51725,10,"69.5602556093937",2,"I",0
482019,51725,41,"13.4817814995526",2,"I",0
482020,51725,15,"40.1584980837737",2,"I",0
482021,51725,459,"328.678183721362",2,"I",0
482022,51725,293,"164.936688558356",2,"I",0
482023,51725,463,"327.084592527562",2,"I",0
482024,11097,6898,"1.92",2,"I",0
482025,11097,6894,"57.31",2,"I",0
482026,11097,6928,"156.35",2,"I",0
482027,11097,6924,"261.53",2,"I",0
482028,11097,6916,"466.78",2,"I",0
482029,201796,1088370,"490.571875",2,"I",0
482030,201796,1088361,"15.6215625",2,"I",0
482031,201796,1088377,"94.96265625",2,"I",0
482032,201796,1088373,"176.90734375",2,"I",0
482033,201796,1088375,"274.3365625",2,"I",0
483213,122422,10,"88.9814981138854",2,"I",0
483214,122422,24,"7.6847657461992",2,"I",0
483215,122422,25,"4.42885183794111",2,"I",0
483216,122422,28,"19.4141450430295",2,"I",0
483217,122422,116,"89.4870748077144",2,"I",0
483218,122422,455,"72.2721883828404",2,"I",0
483219,122422,62,"181.502033084573",2,"I",0
483220,122422,23,"209.308751245162",2,"I",0
483221,122422,115,"237.823276777112",2,"I",0
483222,122422,1167,"17.8974149615429",2,"I",0
483276,122423,10,"73.1637152150343",2,"I",0
483277,122423,369,"1.27205095771594",2,"I",0
483278,122423,24,"5.84478315865558",2,"I",0
483279,122423,25,"3.24248283339357",2,"I",0
483280,122423,115,"25.3578785688471",2,"I",0
483281,122423,116,"578.409053126129",2,"I",0
483282,122423,117,"117.228225514998",2,"I",0
483283,122423,1167,"115.681810625226",2,"I",0
483610,122424,10,"72.6710680410159",2,"I",0
483611,122424,15,"29.5821793507899",2,"I",0
483612,122424,387,"70.3260381372979",2,"I",0
483613,122424,25,"151.739178787581",2,"I",0
483614,122424,1174,"602.581535683315",2,"I",0
483615,11099,6894,"39.43",2,"I",0
483616,11099,6906,"104.15",2,"I",0
483617,11099,223275,"337.09",2,"I",0
483618,11099,6908,"446.22",2,"I",0
483619,201771,1088362,"343.391413659181",2,"I",0
483620,201771,1088359,"158.743806314399",2,"I",0
483621,201771,1088358,"240.706089574637",2,"I",0
483622,201771,1088378,"262.757530451783",2,"I",0
483780,122425,10,"84.4724802655046",2,"I",0
483781,122425,92,"5.7948698066097",2,"I",0
483782,122425,455,"15.7845334284518",2,"I",0
483783,122425,15,"28.8301980428343",2,"I",0
483784,122425,25,"19.3738930847847",2,"I",0
483785,122425,27,"24.015554969681",2,"I",0
483786,122425,62,"64.6757442760917",2,"I",0
483787,122425,28,"138.000547965034",2,"I",0
483788,122425,116,"414.962650496529",2,"I",0
483789,122425,117,"50.5969975651742",2,"I",0
483790,122425,1167,"82.9925300993058",2,"I",0
484233,51736,10,"87.6727501642216",2,"I",0
484234,51736,15,"21.792653820889",2,"I",0
484235,51736,24,"47.5120024085833",2,"I",0
484236,51736,780,"43.1835997372455",2,"I",0
484237,51736,387,"88.8477457849792",2,"I",0
484238,51736,116,"133.266597328662",2,"I",0
484239,51736,342,"448.486790015327",2,"I",0
484240,51736,117,"19.8845412743595",2,"I",0
484241,51736,1167,"26.6533194657324",2,"I",0
484271,11100,223275,"40.22",2,"I",0
484272,11100,6927,"50.5",2,"I",0
484273,11100,6895,"246.2",2,"I",0
484274,11100,6910,"586.88",2,"I",0
484275,122429,10,"89.2059742202279",2,"I",0
484276,122429,25,"22.1897320839382",2,"I",0
484277,122429,1163,"46.431811182966",2,"I",0
484278,122429,115,"226.367779684132",2,"I",0
484279,122429,386,"539.604702828736",2,"I",0
484280,201772,1088356,"822.50309903732",2,"I",0
484281,201772,1088362,"61.7177897929579",2,"I",0
484282,201772,1088378,"128.779111169722",2,"I",0
484317,11101,6897,"31.25",2,"I",0
484318,11101,6894,"120.29",2,"I",0
484319,11101,6900,"427.41",2,"I",0
484320,11101,6914,"460.95",2,"I",0
484321,201764,1088366,"822.125486681433",2,"I",0
484322,201764,1088371,"7.3905071218241",2,"I",0
484323,201764,1088361,"20.8029089355049",2,"I",0
484324,201764,1088377,"98.5400949576547",2,"I",0
484325,201764,1088367,"101.551042303583",2,"I",0
484326,51738,10,"88.3429665200957",2,"I",0
484327,51738,92,"25.810987040037",2,"I",0
484328,51738,15,"110.403639203888",2,"I",0
484329,51738,6899,"392.278870631798",2,"I",0
484330,51738,312,"423.063536604181",2,"I",0
484357,122431,10,"91.9416563220428",2,"I",0
484358,122431,15,"22.9330555062954",2,"I",0
484359,122431,312,"68.9038836673168",2,"I",0
484360,122431,25,"66.8514275580779",2,"I",0
484361,122431,386,"694.169976946267",2,"I",0
484362,11103,6894,"24.14",2,"I",0
484363,11103,6914,"72.54",2,"I",0
484364,11103,223275,"117.3",2,"I",0
484365,11103,6910,"730.81",2,"I",0
484366,201774,1088356,"543.909686346864",2,"I",0
484367,201774,1088367,"8.68865313653136",2,"I",0
484368,201774,1088378,"139.553136531365",2,"I",0
484369,201774,1088362,"153.989667896679",2,"I",0
484370,201774,1088366,"168.158856088561",2,"I",0
484399,122432,10,"86.191660787881",2,"I",0
484400,122432,15,"16.1363383210188",2,"I",0
484401,122432,780,"29.9112612779861",2,"I",0
484402,122432,28,"40.6163442616864",2,"I",0
484403,122432,62,"61.8887609995173",2,"I",0
484404,122432,24,"268.07967920395",2,"I",0
484405,122432,369,"174.543032710801",2,"I",0
484406,122432,25,"154.495600193072",2,"I",0
484407,122432,117,"95.6373222440871",2,"I",0
484418,51742,10,"82.0384017883236",2,"I",0
484419,51742,465,"50.9462221151233",2,"I",0
484420,51742,115,"88.1257261219321",2,"I",0
484421,51742,369,"89.8723199499597",2,"I",0
484422,51742,1163,"193.951518383126",2,"I",0
484423,51742,116,"311.390052449973",2,"I",0
484424,51742,117,"34.6977487015684",2,"I",0
484425,51742,1167,"62.2780104899945",2,"I",0
484616,122433,10,"109.133811536081",2,"I",0
484617,122433,15,"29.8774123220198",2,"I",0
484618,122433,780,"33.6277151239469",2,"I",0
484619,122433,1163,"118.009528167308",2,"I",0
484620,122433,386,"289.773396495572",2,"I",0
484621,122433,25,"348.478136355072",2,"I",0
484738,122434,10,"101.0062066263",2,"I",0
484739,122434,25,"2.28562616137228",2,"I",0
484740,122434,24,"50.4453854807923",2,"I",0
484741,122434,115,"60.4882883110645",2,"I",0
484742,122434,28,"679.408148251147",2,"I",0
484743,122434,117,"19.5663451693233",2,"I",0
494975,51745,4896,"924",2,"I",0
494976,11104,6930,"924",2,"I",0
495004,201776,1088373,"857.079006535948",2,"I",0
495005,201776,1088361,"7.75945098039216",2,"I",0
495006,201776,1088370,"53.2271111111111",2,"I",0
495007,201776,1088377,"57.1749019607843",2,"I",0
495008,201776,1088376,"66.1595294117647",2,"I",0
495009,11105,6923,"40.38",2,"I",0
495010,11105,6894,"55.23",2,"I",0
495011,11105,6928,"855.39",2,"I",0
495012,51746,10,"32.6248737298711",2,"I",0
495013,51746,341,"20.7390219264365",2,"I",0
495014,51746,15,"18.9118783053063",2,"I",0
495015,51746,459,"878.724226038386",2,"I",0
495057,122435,10,"84.4007799140844",2,"I",0
495058,122435,24,"61.2555261292072",2,"I",0
495059,122435,25,"35.3386161738333",2,"I",0
495060,122435,1163,"65.0569295574926",2,"I",0
495061,122435,116,"81.6098761312924",2,"I",0
495062,122435,115,"123.665908996121",2,"I",0
495063,122435,386,"416.518330066314",2,"I",0
495064,122435,117,"38.8320578053968",2,"I",0
495065,122435,1167,"16.3219752262585",2,"I",0
495066,51748,10,"89.0866300348036",2,"I",0
495067,51748,92,"15.5623522841728",2,"I",0
495068,51748,41,"14.439921417673",2,"I",0
495069,51748,15,"89.0866300348036",2,"I",0
495070,51748,312,"336.628140052056",2,"I",0
495071,51748,6899,"469.196326176491",2,"I",0
495072,11106,6897,"19.19",2,"I",0
495073,11106,6898,"1.6",2,"I",0
495074,11106,6894,"98.87",2,"I",0
495075,11106,6914,"373.6",2,"I",0
495076,11106,6900,"520.73",2,"I",0
495116,122437,10,"88.5551730877818",2,"I",0
495117,122437,24,"12.6622790253225",2,"I",0
495118,122437,25,"7.2702080528168",2,"I",0
495119,122437,28,"12.6016939582157",2,"I",0
495120,122437,115,"124.906213351866",2,"I",0
495121,122437,789,"127.531566259827",2,"I",0
495122,122437,337,"160.722085523173",2,"I",0
495123,122437,342,"345.516637710116",2,"I",0
495124,122437,117,"50.1341430308822",2,"I",0
495451,122438,10,"89.8475612114221",2,"I",0
495452,122438,25,"6.40741465096313",2,"I",0
495453,122438,338,"18.8115122444943",2,"I",0
495454,122438,1165,"31.7485342296681",2,"I",0
495455,122438,115,"76.7041465427798",2,"I",0
495456,122438,340,"104.531219786546",2,"I",0
495457,122438,1163,"157.720976023708",2,"I",0
495458,122438,465,"177.949512662165",2,"I",0
495459,122438,413,"184.172098044351",2,"I",0
495460,122438,117,"76.7041465427798",2,"I",0
495461,122438,1167,"4.70287806112358",2,"I",0
495462,122439,10,"99.9733929460934",2,"I",0
495463,122439,25,"6.10821416855994",2,"I",0
495464,122439,880,"14.4126401730066",2,"I",0
495465,122439,3639,"47.0126596119502",2,"I",0
495466,122439,1163,"28.8252803460132",2,"I",0
495467,122439,340,"47.4702037444264",2,"I",0
495468,122439,1167,"209.555212674191",2,"I",0
495469,122439,11,"488.142396335759",2,"I",0
495470,122441,10,"95.8020079939095",2,"I",0
495471,122441,116,"28.6858583936049",2,"I",0
495472,122441,387,"45.0324181575943",2,"I",0
495473,122441,1165,"53.0469404263419",2,"I",0
495474,122441,340,"186.567567567568",2,"I",0
495475,122441,25,"118.049971450324",2,"I",0
495476,122441,465,"387.478064331938",2,"I",0
495477,122441,1167,"5.73717167872098",2,"I",0
495478,51755,10,"82.6659547962271",2,"I",0
495479,51755,387,"1.70055678437953",2,"I",0
495480,51755,369,"11.6440902041543",2,"I",0
495481,51755,24,"154.193262654768",2,"I",0
495482,51755,880,"95.8925075636234",2,"I",0
495483,51755,28,"115.108799227112",2,"I",0
495484,51755,338,"351.90188391427",2,"I",0
495485,51755,117,"27.9174738768973",2,"I",0
495486,51755,1167,"87.9754709785676",2,"I",0
495497,122443,10,"84.2096013590698",2,"I",0
495498,122443,115,"12.7998594065786",2,"I",0
495499,122443,1385,"48.9378083326708",2,"I",0
495500,122443,24,"144.638411294338",2,"I",0
495501,122443,413,"83.0739747350275",2,"I",0
495502,122443,25,"80.7257298514149",2,"I",0
495503,122443,465,"156.293020122433",2,"I",0
495504,122443,1163,"240.406381937092",2,"I",0
495505,122443,117,"66.8383635929987",2,"I",0
495506,122443,1165,"2.07684936837569",2,"I",0
495507,11107,6898,"1.45",2,"I",0
495508,11107,6914,"108.98",2,"I",0
495509,11107,6925,"72.73",2,"I",0
495510,11107,6894,"188.92",2,"I",0
495511,11107,6900,"589.62",2,"I",0
495512,201808,1088366,"666.588173225806",2,"I",0
495513,201808,1088371,"3.92936186322581",2,"I",0
495514,201808,1088367,"144.544382825806",2,"I",0
495515,201808,1088377,"272.529312085161",2,"I",0
495516,51758,10,"88.1849256142854",2,"I",0
495517,51758,41,"12.9553140147303",2,"I",0
495518,51758,312,"97.6693455316113",2,"I",0
495519,51758,305,"65.1801624105588",2,"I",0
495520,51758,15,"169.30698533269",2,"I",0
495521,51758,6899,"528.403267096124",2,"I",0
495522,51760,10,"88.8860026307936",2,"I",0
495523,51760,465,"9.34572827660915",2,"I",0
495524,51760,369,"22.1046790542408",2,"I",0
495525,51760,1163,"28.1387688328341",2,"I",0
495526,51760,24,"81.0640343992837",2,"I",0
495527,51760,115,"79.1339383421579",2,"I",0
495528,51760,28,"235.837421380172",2,"I",0
495529,51760,338,"275.820884963578",2,"I",0
495530,51760,117,"29.7133208794367",2,"I",0
495531,51760,1167,"68.9552212408945",2,"I",0
495532,122444,10,"94.0552873811456",2,"I",0
495533,122444,387,"19.0049859038191",2,"I",0
495534,122444,24,"139.197515803482",2,"I",0
495535,122444,116,"76.6017288980464",2,"I",0
495536,122444,369,"70.7892629711131",2,"I",0
495537,122444,32,"85.5439841702516",2,"I",0
495538,122444,25,"87.9142205074621",2,"I",0
495539,122444,413,"133.164186945127",2,"I",0
495540,122444,28,"197.979376966315",2,"I",0
495541,122444,1165,"3.32910467362818",2,"I",0
495542,122444,1167,"15.3203457796093",2,"I",0
495543,51762,10,"87.0333002097825",2,"I",0
495544,51762,451,"18.9202826543005",2,"I",0
495545,51762,340,"795.946417135917",2,"I",0
495594,150591,10,"81.1791416869472",2,"I",0
495595,150591,25,"12.8031103460557",2,"I",0
495596,150591,387,"19.2046655190835",2,"I",0
495597,150591,1174,"50.7671158069686",2,"I",0
495598,150591,1647,"32.1005520270671",2,"I",0
495599,150591,115,"66.056627292693",2,"I",0
495600,150591,3386,"94.2605805187867",2,"I",0
495601,150591,340,"97.1366415385524",2,"I",0
495602,150591,338,"253.390253457589",2,"I",0
495603,150591,117,"167.553748441858",2,"I",0
495604,150591,1167,"63.3475633643971",2,"I",0
495605,51764,10,"87.1655540499433",2,"I",0
495606,51764,451,"12.0924753187135",2,"I",0
495607,51764,340,"802.341970631343",2,"I",0
495608,51766,10,"87.3",2,"I",0
495609,51766,312,"110.5",2,"I",0
495610,51766,15,"172.9",2,"I",0
495611,51766,340,"236.7",2,"I",0
495612,51766,6899,"367.8",2,"I",0
495613,51767,10,"87.2572172227606",2,"I",0
495614,51767,451,"7.36295168212654",2,"I",0
495615,51767,340,"806.779831095113",2,"I",0
495616,143170,10,"87.2442533965719",2,"I",0
495617,143170,386,"0.997077181675107",2,"I",0
495618,143170,25,"1.79473892701519",2,"I",0
960059,122418,10,"89.5850970420913",2,"I",0
960060,122418,25,"32.0427241297309",2,"I",0
960061,122418,15,"992.672178828177",2,"I",0
960098,122419,10,"88.2038125779442",2,"I",0
960099,122419,25,"3.90903260288616",2,"I",0
960100,122419,15,"1033.08715481917",2,"I",0
960101,145471,10,"88.2038125779442",2,"I",0
960102,145471,25,"3.90903260288616",2,"I",0
960103,145471,15,"1033.08715481917",2,"I",0
960104,122420,10,"88.2038125779442",2,"I",0
960105,122420,25,"3.90903260288616",2,"I",0
960106,122420,15,"1033.08715481917",2,"I",0
960107,145472,10,"88.2038125779442",2,"I",0
960108,145472,25,"3.90903260288616",2,"I",0
960109,145472,15,"1033.08715481917",2,"I",0
960252,122430,10,"88.3236622685641",2,"I",0
960253,122430,25,"6.20272991840596",2,"I",0
960254,122430,15,"1029.77360781303",2,"I",0
960255,145473,10,"88.3236622685641",2,"I",0
960256,145473,25,"6.20272991840596",2,"I",0
960257,145473,15,"1029.77360781303",2,"I",0
960744,122440,10,"88.2935091133052",2,"I",0
960745,122440,25,"15.3782066158488",2,"I",0
960746,122440,15,"1026.82828427085",2,"I",0
960747,51759,10,"87.4",2,"I",0
960748,51759,15,"1049.4",2,"I",0
960749,100126,10,"87.4",2,"I",0
960750,100126,15,"1049.4",2,"I",0
960751,51763,10,"87.883988029314",2,"I",0
960752,51763,11,"17.7226005608313",2,"I",0
960753,51763,15,"312.923307491104",2,"I",0
960754,51763,312,"260.735904988571",2,"I",0
960755,51763,305,"387.534198930179",2,"I",0
960756,51765,10,"88.5296298963134",2,"I",0
960757,51765,62,"6.28013392857143",2,"I",0
960758,51765,41,"21.8184007776498",2,"I",0
960759,51765,15,"1008.77183539747",2,"I",0
960760,51768,10,"87.4",2,"I",0
960761,51768,15,"1049.4",2,"I",0
960762,122446,10,"88.1958221746117",2,"I",0
960763,122446,25,"15.4393144081414",2,"I",0
960764,122446,15,"1026.76486341725",2,"I",0
960765,122448,10,"89.0775370995247",2,"I",0
960766,122448,25,"32.3492108414063",2,"I",0
960767,122448,15,"1002.17325205907",2,"I",0
960768,122453,10,"107.870312803575",2,"I",0
960769,122453,15,"551.446862249854",2,"I",0
960770,122453,25,"357.082824946571",2,"I",0
960792,51788,10,"87.1056444093811",2,"I",0
960793,51788,92,"25.6872767697052",2,"I",0
960794,51788,294,"44.4416553109087",2,"I",0
960795,51788,15,"57.1815965000359",2,"I",0
960796,51788,312,"113.276841425805",2,"I",0
960797,51788,6899,"636.206985584164",2,"I",0
